Initializing Simulator
Initialization of AgentBrain
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 30)                4380      
_________________________________________________________________
activation_2 (Activation)    (None, 30)                0         
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 31        
_________________________________________________________________
activation_3 (Activation)    (None, 1)                 0         
=================================================================
Total params: 4,411
Trainable params: 4,411
Non-trainable params: 0
_________________________________________________________________
Builded NN model : None
Couldn't load last quicksave. Create new
Step=0Foods = [0. 0.]
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Replaying 0 lessons, on 0 available.
Save time : 0.011455535888671875
Save time : 0.004377126693725586
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
Replaying 1 lessons, on 1 available.
